sample-id,absolute-filepath,direction
170105_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170105-UUJ-0p2-16S_S1_L001_R1_001.fastq,forward
170105_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170105-UUJ-0p2-16S_S1_L001_R2_001.fastq,reverse
170307_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170307-UUJ-0p2-16S_S2_L001_R1_001.fastq,forward
170307_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170307-UUJ-0p2-16S_S2_L001_R2_001.fastq,reverse
170412_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-A_S50_L001_R1_001.fastq,forward
170412_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-A_S50_L001_R2_001.fastq,reverse
170501_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170501-UUJ-0p2-16S_S4_L001_R1_001.fastq,forward
170501_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170501-UUJ-0p2-16S_S4_L001_R2_001.fastq,reverse
170523_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170523-UUJ-0p2-16S_S5_L001_R1_001.fastq,forward
170523_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170523-UUJ-0p2-16S_S5_L001_R2_001.fastq,reverse
170612_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170612-UUJ-0p2-16S_S6_L001_R1_001.fastq,forward
170612_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170612-UUJ-0p2-16S_S6_L001_R2_001.fastq,reverse
170615_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170615-UUJ-0p2-16S_S7_L001_R1_001.fastq,forward
170615_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170615-UUJ-0p2-16S_S7_L001_R2_001.fastq,reverse
170620_f,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170620-UUF-0p2-16S_S8_L001_R1_001.fastq,forward
170620_f,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170620-UUF-0p2-16S_S8_L001_R2_001.fastq,reverse
170620_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170620-UUJ-0p2-16S_S9_L001_R1_001.fastq,forward
170620_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170620-UUJ-0p2-16S_S9_L001_R2_001.fastq,reverse
170621_f,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170621-UUF-0p2-16S_S10_L001_R1_001.fastq,forward
170621_f,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170621-UUF-0p2-16S_S10_L001_R2_001.fastq,reverse
170623_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170623-UUJ-0p2-16S_S11_L001_R1_001.fastq,forward
170623_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170623-UUJ-0p2-16S_S11_L001_R2_001.fastq,reverse
170626_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170626-UUJ-0p2-16S_S12_L001_R1_001.fastq,forward
170626_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170626-UUJ-0p2-16S_S12_L001_R2_001.fastq,reverse
170630_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-B_S51_L001_R1_001.fastq,forward
170630_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-B_S51_L001_R2_001.fastq,reverse
170706_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170706-UUJ-0p2-16S_S14_L001_R1_001.fastq,forward
170706_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170706-UUJ-0p2-16S_S14_L001_R2_001.fastq,reverse
170714_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-C_S52_L001_R1_001.fastq,forward
170714_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-C_S52_L001_R2_001.fastq,reverse
170721_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-D_S53_L001_R1_001.fastq,forward
170721_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-D_S53_L001_R2_001.fastq,reverse
170726_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170726-UUJ-0p2-16S_S17_L001_R1_001.fastq,forward
170726_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170726-UUJ-0p2-16S_S17_L001_R2_001.fastq,reverse
170804_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170804-UUJ-0p2-16S_S18_L001_R1_001.fastq,forward
170804_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170804-UUJ-0p2-16S_S18_L001_R2_001.fastq,reverse
170818_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-E_S54_L001_R1_001.fastq,forward
170818_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-E_S54_L001_R2_001.fastq,reverse
170927_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170927-UUJ-0p2-16S_S20_L001_R1_001.fastq,forward
170927_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/170927-UUJ-0p2-16S_S20_L001_R2_001.fastq,reverse
171027_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/171027-UUJ-0p2-16S_S21_L001_R1_001.fastq,forward
171027_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/171027-UUJ-0p2-16S_S21_L001_R2_001.fastq,reverse
171110_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/171110-UUJ-0p2-16S_S22_L001_R1_001.fastq,forward
171110_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/171110-UUJ-0p2-16S_S22_L001_R2_001.fastq,reverse
171110_m,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/171110-UUM-0p2-16S_S23_L001_R1_001.fastq,forward
171110_m,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/171110-UUM-0p2-16S_S23_L001_R2_001.fastq,reverse
171113_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-F_S55_L001_R1_001.fastq,forward
171113_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-F_S55_L001_R2_001.fastq,reverse
171218_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/171218-UUJ-0p2-16S_S25_L001_R1_001.fastq,forward
171218_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/171218-UUJ-0p2-16S_S25_L001_R2_001.fastq,reverse
180110_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-G_S56_L001_R1_001.fastq,forward
180110_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-G_S56_L001_R2_001.fastq,reverse
180219_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180219-UUJ-0p2-16S_S27_L001_R1_001.fastq,forward
180219_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180219-UUJ-0p2-16S_S27_L001_R2_001.fastq,reverse
180313_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-H_S57_L001_R1_001.fastq,forward
180313_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-H_S57_L001_R2_001.fastq,reverse
180410_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180410-UUJ-0p2-16S_S29_L001_R1_001.fastq,forward
180410_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180410-UUJ-0p2-16S_S29_L001_R2_001.fastq,reverse
180510_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-I_S58_L001_R1_001.fastq,forward
180510_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-I_S58_L001_R2_001.fastq,reverse
180528_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-J_S59_L001_R1_001.fastq,forward
180528_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-J_S59_L001_R2_001.fastq,reverse
180607_u,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-K_S60_L001_R1_001.fastq,forward
180607_u,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-K_S60_L001_R2_001.fastq,reverse
180622_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180622-UUJ-0p2-16S_S33_L001_R1_001.fastq,forward
180622_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180622-UUJ-0p2-16S_S33_L001_R2_001.fastq,reverse
180629_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180629-UUJ-0p2-16S_S34_L001_R1_001.fastq,forward
180629_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180629-UUJ-0p2-16S_S34_L001_R2_001.fastq,reverse
180718_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180718-UUJ-0p2-16S_S35_L001_R1_001.fastq,forward
180718_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180718-UUJ-0p2-16S_S35_L001_R2_001.fastq,reverse
180725_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180725-UUJ-0p2-16S_S36_L001_R1_001.fastq,forward
180725_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180725-UUJ-0p2-16S_S36_L001_R2_001.fastq,reverse
180802_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180802-UUJ-0p2-16S_S37_L001_R1_001.fastq,forward
180802_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180802-UUJ-0p2-16S_S37_L001_R2_001.fastq,reverse
180809_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-L_S61_L001_R1_001.fastq,forward
180809_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-L_S61_L001_R2_001.fastq,reverse
180815_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-M_S62_L001_R1_001.fastq,forward
180815_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-M_S62_L001_R2_001.fastq,reverse
180827_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-N_S63_L001_R1_001.fastq,forward
180827_j,/lustre1/aptmp/florian/uranouchi/18S_uranouchi/20190802_iso_flo_take_nis/0_RAW/20190805_FLO_samples_only/FLO-N_S63_L001_R2_001.fastq,reverse
180827_m,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180827-UUM-0p2-16S_S41_L001_R1_001.fastq,forward
180827_m,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180827-UUM-0p2-16S_S41_L001_R2_001.fastq,reverse
180903_j,/lustre1/aptmp/florian/uranouchi/16S_uranouchi/raw_files/180903-UUJ-0p2-16S_S42_L001_R1_001.fastq,forward
